shift_code,descriptor,finance_tag,time_from,time_to,hours,category,is_worked,day_night
ML,MATERNITY LEAVE,Unbillable,,,,LEAVE_PLANNED,N,
OFF,REST DAY/ DAYS OFF,Unbillable,,,,,Y,
SD ILS,ILS STUDY DAY,Billable,07:30,15:30,7.5,,N,Day
SD-E,STUDY DAY EARLY,Billable,07:30,15:30,7.5,,N,Day
SD-L,STUDY DAY LATE,Billable,14:30,22:30,7.5,,N,Day
TVN,TISSUE VIABILITY,Billable,,,,,Y,
UNPL,UNPAID LEAVE,Unbillable,,,,,N,
LD BNK,Long Day,Billable,07:30,19:30,11.5,,Y,Day
LN BNK,Long Night,Billable,19:30,07:30,11.5,,Y,Night
L BNK,Late Shift,Billable,14:30,22:30,7.5,,Y,Day
E BNK,Early Shift,Billable,07:30,15:30,7.5,,Y,Day
N BNK,Night Shift,Billable,,,,,Y,
D BNK,Day Shift,Billable,,,,,Y,
